TF,Sources
MNT,RegNetwork|DoRothEA-A-B-C
MNX1,RegNetwork
MPHOSPH8,RegNetwork
MSC,RegNetwork|DoRothEA-A-B-C|TRRUST
MSX1,RegNetwork|TRRUST
MSX2,RegNetwork|TRRUST
MTA1,RegNetwork|DoRothEA-A-B-C|TRRUST
MTA2,RegNetwork|DoRothEA-A-B-C|TRRUST
MTA3,RegNetwork|DoRothEA-A-B-C|TRRUST
MTF1,RegNetwork|TRRUST
MTF2,RegNetwork
MXD1,RegNetwork|DoRothEA-A-B-C|TRRUST
MXD3,RegNetwork
MXD4,RegNetwork|DoRothEA-A-B-C|TRRUST
MXI1,RegNetwork|DoRothEA-A-B-C|TRRUST
MYB,RegNetwork|DoRothEA-A-B-C|TRRUST
MYBBP1A,RegNetwork|TRRUST
MYBL1,RegNetwork|DoRothEA-A-B-C|TRRUST
MYBL2,RegNetwork|DoRothEA-A-B-C|TRRUST
MYC,RegNetwork|DoRothEA-A-B-C|TRRUST
MYCBP,RegNetwork
MYCL1,RegNetwork
MYCN,RegNetwork|DoRothEA-A-B-C|TRRUST
MYF5,RegNetwork
MYF6,RegNetwork|DoRothEA-A-B-C|TRRUST
MYNN,DoRothEA-A-B-C
MYOCD,RegNetwork|TRRUST
MYOD1,RegNetwork|DoRothEA-A-B-C|TRRUST
MYOG,RegNetwork|DoRothEA-A-B-C|TRRUST
MYT1,RegNetwork
MZF1,RegNetwork|DoRothEA-A-B-C|TRRUST
NAA15,RegNetwork
NAB1,RegNetwork|TRRUST
NAB2,RegNetwork|TRRUST
NANOG,DoRothEA-A-B-C|TRRUST
NAP1L4,RegNetwork
NCOA1,RegNetwork|DoRothEA-A-B-C|TRRUST
NCOA2,RegNetwork|DoRothEA-A-B-C|TRRUST
NCOA3,RegNetwork|DoRothEA-A-B-C|TRRUST
NCOA4,RegNetwork|TRRUST
NCOA5,RegNetwork
NCOA6,RegNetwork|TRRUST
NCOR1,RegNetwork|DoRothEA-A-B-C|TRRUST
NCOR2,RegNetwork|DoRothEA-A-B-C|TRRUST
NDN,RegNetwork
NEAT1,TRRUST
NEIL2,RegNetwork
NELFB,TRRUST
NELFCD,TRRUST
NEUROD1,RegNetwork|DoRothEA-A-B-C|TRRUST
NEUROD2,RegNetwork
NEUROD6,RegNetwork
NEUROG1,RegNetwork
NEUROG2,RegNetwork
NEUROG3,RegNetwork|DoRothEA-A-B-C|TRRUST
NF1,TRRUST
NFAT5,RegNetwork|DoRothEA-A-B-C|TRRUST
NFATC1,RegNetwork|DoRothEA-A-B-C|TRRUST
NFATC2,RegNetwork|DoRothEA-A-B-C|TRRUST
NFATC3,RegNetwork|DoRothEA-A-B-C|TRRUST
NFATC4,RegNetwork|DoRothEA-A-B-C
NFE2,RegNetwork|DoRothEA-A-B-C|TRRUST
NFE2L1,RegNetwork|DoRothEA-A-B-C|TRRUST
NFE2L2,RegNetwork|DoRothEA-A-B-C|TRRUST
NFE2L3,RegNetwork
NFIA,RegNetwork|DoRothEA-A-B-C|TRRUST
NFIB,RegNetwork|TRRUST
NFIC,RegNetwork|DoRothEA-A-B-C|TRRUST
NFIL3,RegNetwork|DoRothEA-A-B-C|TRRUST
NFIX,RegNetwork|TRRUST
NFKB1,RegNetwork|DoRothEA-A-B-C|TRRUST
NFKB2,RegNetwork|DoRothEA-A-B-C|TRRUST
NFKBIA,RegNetwork|DoRothEA-A-B-C|TRRUST
NFKBIB,RegNetwork|TRRUST
NFKBIZ,RegNetwork|TRRUST
NFRKB,RegNetwork|TRRUST
NFX1,RegNetwork
NFYA,RegNetwork|DoRothEA-A-B-C|TRRUST
NFYB,RegNetwork|DoRothEA-A-B-C|TRRUST
NFYC,RegNetwork|DoRothEA-A-B-C|TRRUST
NHLH1,RegNetwork
NHLH2,RegNetwork|TRRUST
NKD2,RegNetwork
NKRF,RegNetwork
NKX2-1,RegNetwork|DoRothEA-A-B-C|TRRUST
NKX2-2,RegNetwork|TRRUST
NKX2-3,RegNetwork|TRRUST
NKX2-5,RegNetwork|DoRothEA-A-B-C|TRRUST
NKX2-8,RegNetwork
NKX3-1,RegNetwork|TRRUST
NKX6-1,RegNetwork
NME2,RegNetwork
NMI,RegNetwork
NONO,RegNetwork|DoRothEA-A-B-C|TRRUST
NOTCH2,RegNetwork
NOTCH3,RegNetwork|TRRUST
NOTCH4,RegNetwork
NPAS2,RegNetwork|DoRothEA-A-B-C|TRRUST
NPAS3,TRRUST
NPM1,RegNetwork|TRRUST
NR0B1,RegNetwork|DoRothEA-A-B-C|TRRUST
NR0B2,RegNetwork|DoRothEA-A-B-C|TRRUST
NR1D1,RegNetwork|DoRothEA-A-B-C|TRRUST
NR1D2,RegNetwork
NR1H2,RegNetwork|DoRothEA-A-B-C|TRRUST
NR1H3,RegNetwork|DoRothEA-A-B-C|TRRUST
NR1H4,RegNetwork|DoRothEA-A-B-C|TRRUST
NR1I2,RegNetwork|DoRothEA-A-B-C|TRRUST
NR1I3,RegNetwork|DoRothEA-A-B-C|TRRUST
NR2C1,RegNetwork
NR2C2,RegNetwork|DoRothEA-A-B-C|TRRUST
NR2E1,RegNetwork|DoRothEA-A-B-C
NR2E3,RegNetwork|TRRUST
NR2F1,RegNetwork|DoRothEA-A-B-C|TRRUST
NR2F2,RegNetwork|DoRothEA-A-B-C|TRRUST
NR2F6,RegNetwork|DoRothEA-A-B-C|TRRUST
NR3C1,RegNetwork|DoRothEA-A-B-C|TRRUST
NR3C2,RegNetwork|DoRothEA-A-B-C|TRRUST
NR4A1,RegNetwork|DoRothEA-A-B-C|TRRUST
NR4A2,RegNetwork|TRRUST
NR4A3,RegNetwork|TRRUST
NR5A1,RegNetwork|DoRothEA-A-B-C|TRRUST
NR5A2,RegNetwork|DoRothEA-A-B-C|TRRUST
NRBF2,RegNetwork
NRF1,RegNetwork|DoRothEA-A-B-C|TRRUST
NRIP1,RegNetwork|TRRUST
NRL,RegNetwork|DoRothEA-A-B-C|TRRUST
NSD1,RegNetwork
NUPR1,RegNetwork|TRRUST
OLIG2,RegNetwork|TRRUST
OLIG3,RegNetwork
ONECUT1,RegNetwork|DoRothEA-A-B-C|TRRUST
ONECUT2,DoRothEA-A-B-C|TRRUST
ORC2,RegNetwork
OTX1,RegNetwork|TRRUST
OTX2,RegNetwork|DoRothEA-A-B-C|TRRUST
PA2G4,RegNetwork|TRRUST
PAPOLA,RegNetwork
PARN,RegNetwork
PARP1,RegNetwork|TRRUST
PATZ1,RegNetwork
PAWR,RegNetwork|TRRUST
PAX1,RegNetwork|DoRothEA-A-B-C|TRRUST
PAX2,RegNetwork|DoRothEA-A-B-C|TRRUST
PAX3,RegNetwork|DoRothEA-A-B-C|TRRUST
PAX4,RegNetwork|DoRothEA-A-B-C|TRRUST
PAX5,RegNetwork|DoRothEA-A-B-C|TRRUST
PAX6,RegNetwork|DoRothEA-A-B-C|TRRUST
PAX7,RegNetwork
PAX8,RegNetwork|DoRothEA-A-B-C|TRRUST
PAX9,RegNetwork
PBRM1,RegNetwork
PBX1,RegNetwork|DoRothEA-A-B-C|TRRUST
PBX2,RegNetwork|DoRothEA-A-B-C|TRRUST
PBX3,RegNetwork|DoRothEA-A-B-C
PBXIP1,RegNetwork
PCBD1,RegNetwork|TRRUST
PCBD2,RegNetwork
PCGF2,RegNetwork|TRRUST
PCGF6,RegNetwork
PDCD11,RegNetwork|TRRUST
PDGFA,RegNetwork
PDGFB,RegNetwork
PDGFD,RegNetwork
PDLIM1,RegNetwork
PDLIM4,RegNetwork
PDLIM7,RegNetwork
PDX1,RegNetwork|DoRothEA-A-B-C|TRRUST
PEG3,RegNetwork
PER1,RegNetwork|TRRUST
PER2,RegNetwork|TRRUST
PER3,RegNetwork
PGR,RegNetwork|DoRothEA-A-B-C|TRRUST
PHB2,RegNetwork|TRRUST
PHF1,RegNetwork
PHF10,RegNetwork|TRRUST
PHF12,RegNetwork
PHF17,RegNetwork
PHF21A,RegNetwork
PHF23,RegNetwork
PHF8,TRRUST
PHOX2A,RegNetwork|TRRUST
PHOX2B,TRRUST
PIAS1,RegNetwork|TRRUST
PIAS2,RegNetwork|TRRUST
PIAS3,RegNetwork|TRRUST
PIAS4,RegNetwork|TRRUST
PIR,RegNetwork|TRRUST
PITX1,RegNetwork|DoRothEA-A-B-C|TRRUST
PITX2,RegNetwork|DoRothEA-A-B-C|TRRUST
PITX3,TRRUST
PKNOX1,RegNetwork|DoRothEA-A-B-C|TRRUST
PKNOX2,RegNetwork
PLAG1,RegNetwork|DoRothEA-A-B-C|TRRUST
PLAGL1,RegNetwork|DoRothEA-A-B-C|TRRUST
PLAGL2,RegNetwork|TRRUST
PLRG1,RegNetwork
PML,RegNetwork|TRRUST
PMS1,RegNetwork
PNN,RegNetwork
PNRC2,RegNetwork
POLR1A,RegNetwork|TRRUST
POLR1B,RegNetwork
POLR1C,RegNetwork
POLR1D,RegNetwork
POLR1E,RegNetwork
POLR2A,RegNetwork
POLR2B,RegNetwork
POLR2C,RegNetwork
POLR2D,RegNetwork
POLR2E,RegNetwork
POLR2F,RegNetwork
POLR2G,RegNetwork
POLR2H,RegNetwork
POLR2I,RegNetwork
POLR2J,RegNetwork
POLR2K,RegNetwork
POLR2L,RegNetwork
POLR3A,RegNetwork
POLR3C,RegNetwork
POLR3D,RegNetwork
POLR3E,RegNetwork
POLR3F,RegNetwork
POLR3H,RegNetwork
POU1F1,RegNetwork|DoRothEA-A-B-C|TRRUST
POU2AF1,RegNetwork|TRRUST
POU2F1,RegNetwork|DoRothEA-A-B-C|TRRUST
POU2F2,RegNetwork|DoRothEA-A-B-C|TRRUST
POU2F3,RegNetwork|DoRothEA-A-B-C|TRRUST
POU3F1,RegNetwork|DoRothEA-A-B-C|TRRUST
POU3F2,RegNetwork|DoRothEA-A-B-C|TRRUST
POU3F3,RegNetwork
POU3F4,RegNetwork|TRRUST
POU4F1,RegNetwork|TRRUST
POU4F2,RegNetwork|DoRothEA-A-B-C|TRRUST
POU5F1,RegNetwork|DoRothEA-A-B-C|TRRUST
PPARA,RegNetwork|DoRothEA-A-B-C|TRRUST
PPARD,RegNetwork|DoRothEA-A-B-C|TRRUST
PPARG,RegNetwork|DoRothEA-A-B-C|TRRUST
PPARGC1A,RegNetwork|TRRUST
PPARGC1B,RegNetwork
PPP3R1,RegNetwork
PQBP1,RegNetwork
PRDM1,RegNetwork|DoRothEA-A-B-C|TRRUST
PRDM14,DoRothEA-A-B-C|TRRUST
PRDM16,RegNetwork
PRDM2,RegNetwork|TRRUST
PRDM4,RegNetwork
PREB,RegNetwork|TRRUST
PRIC285,RegNetwork
PRKCA,RegNetwork
PROP1,RegNetwork
PROX1,RegNetwork|DoRothEA-A-B-C|TRRUST
PRPF4B,RegNetwork
PRRX1,RegNetwork
PRRX2,RegNetwork
PSIP1,RegNetwork
PSMD9,RegNetwork
PTEN,RegNetwork
PTF1A,RegNetwork|TRRUST
PTMA,RegNetwork|TRRUST
PTRF,RegNetwork
PTTG1,RegNetwork|TRRUST
PURA,RegNetwork|DoRothEA-A-B-C|TRRUST
PWP1,RegNetwork
PYGO1,RegNetwork
PYGO2,RegNetwork
RAD51,RegNetwork|TRRUST
RAD51B,RegNetwork
RAD54B,RegNetwork
RAI1,RegNetwork
RAI14,RegNetwork
RARA,RegNetwork|DoRothEA-A-B-C|TRRUST
RARB,RegNetwork|DoRothEA-A-B-C|TRRUST
RARG,RegNetwork|DoRothEA-A-B-C|TRRUST
RASGRF1,RegNetwork
RAX,RegNetwork
RAX2,RegNetwork
RB1,RegNetwork|TRRUST
RB1CC1,TRRUST
RBAK,RegNetwork
RBBP4,RegNetwork
RBBP7,RegNetwork|TRRUST
RBCK1,RegNetwork
RBFOX2,RegNetwork
RBL1,RegNetwork|TRRUST
RBL2,RegNetwork|TRRUST
RBM14,RegNetwork
RBM39,RegNetwork
RBM7,RegNetwork
RBMX,RegNetwork|TRRUST
RBMXL2,RegNetwork
RBPJ,RegNetwork|DoRothEA-A-B-C|TRRUST
RBPJL,RegNetwork
RCOR1,DoRothEA-A-B-C
RCOR2,RegNetwork
RDBP,RegNetwork
REL,RegNetwork|DoRothEA-A-B-C|TRRUST
RELA,RegNetwork|DoRothEA-A-B-C|TRRUST
RELB,RegNetwork|DoRothEA-A-B-C|TRRUST
RERE,RegNetwork
REST,RegNetwork|DoRothEA-A-B-C|TRRUST
REXO4,RegNetwork
RFC1,RegNetwork
RFWD2,TRRUST
RFX1,RegNetwork|DoRothEA-A-B-C|TRRUST
RFX2,RegNetwork|DoRothEA-A-B-C|TRRUST
RFX3,RegNetwork|TRRUST
RFX4,RegNetwork
RFX5,RegNetwork|DoRothEA-A-B-C|TRRUST
RFX6,RegNetwork
RFXANK,RegNetwork|DoRothEA-A-B-C|TRRUST
RFXAP,RegNetwork|DoRothEA-A-B-C|TRRUST
RGS14,RegNetwork
RHOXF2,RegNetwork
RING1,RegNetwork
RLF,RegNetwork
RLIM,RegNetwork
RNF14,RegNetwork|TRRUST
RNF141,RegNetwork
RNF19A,RegNetwork
RNF2,RegNetwork
RNF4,RegNetwork
RNPS1,RegNetwork
RORA,RegNetwork|DoRothEA-A-B-C|TRRUST
RORB,RegNetwork
RORC,RegNetwork|DoRothEA-A-B-C|TRRUST
RREB1,RegNetwork|DoRothEA-A-B-C|TRRUST
RSF1,RegNetwork
RUNX1,RegNetwork|DoRothEA-A-B-C|TRRUST
RUNX1T1,RegNetwork|TRRUST
RUNX2,RegNetwork|DoRothEA-A-B-C|TRRUST
RUNX3,RegNetwork|DoRothEA-A-B-C|TRRUST
RUVBL1,RegNetwork|TRRUST
RUVBL2,RegNetwork
RXRA,RegNetwork|DoRothEA-A-B-C|TRRUST
RXRB,RegNetwork|DoRothEA-A-B-C
RXRG,RegNetwork|DoRothEA-A-B-C
RYBP,RegNetwork
SAFB,RegNetwork
SAFB2,RegNetwork
SALL1,RegNetwork
SALL2,RegNetwork
SALL3,TRRUST
SALL4,DoRothEA-A-B-C|TRRUST
SALL4A,TRRUST
SAP18,RegNetwork
SAP30,RegNetwork
SAP30BP,RegNetwork
SATB1,RegNetwork|DoRothEA-A-B-C|TRRUST
SATB2,RegNetwork|TRRUST
SCAF1,RegNetwork
SCAND1,RegNetwork|TRRUST
SCD5,TRRUST
SCMH1,RegNetwork
SEC14L2,RegNetwork|TRRUST
SERTAD1,RegNetwork|TRRUST
SERTAD2,RegNetwork
SERTAD3,RegNetwork
SETBP1,RegNetwork|TRRUST
SF1,RegNetwork|TRRUST
SFMBT1,RegNetwork
SFPQ,RegNetwork|TRRUST
SHOX,RegNetwork|TRRUST
SHOX2,TRRUST
SHPRH,RegNetwork
SIM1,RegNetwork
SIM2,RegNetwork|TRRUST
SIN3A,RegNetwork|TRRUST
SIN3B,RegNetwork
SIRT1,RegNetwork|TRRUST
SIRT2,RegNetwork|TRRUST
SIRT3,RegNetwork|TRRUST
SIRT7,RegNetwork
SIX1,RegNetwork|TRRUST
SIX2,RegNetwork|DoRothEA-A-B-C
SIX3,RegNetwork
SIX4,RegNetwork
SIX5,RegNetwork|DoRothEA-A-B-C
SIX6,RegNetwork
SKI,RegNetwork|TRRUST
SKIL,RegNetwork|TRRUST
SLA2,RegNetwork|TRRUST
SLC2A4RG,TRRUST
SMAD1,RegNetwork|DoRothEA-A-B-C|TRRUST
SMAD2,RegNetwork|DoRothEA-A-B-C|TRRUST
SMAD3,RegNetwork|DoRothEA-A-B-C|TRRUST
SMAD4,RegNetwork|DoRothEA-A-B-C|TRRUST
SMAD5,RegNetwork|DoRothEA-A-B-C
SMAD6,RegNetwork
SMAD7,RegNetwork|DoRothEA-A-B-C|TRRUST
SMAD9,RegNetwork
SMARCA1,RegNetwork|TRRUST
SMARCA2,RegNetwork
SMARCA4,RegNetwork|TRRUST
SMARCA5,RegNetwork
SMARCB1,RegNetwork|TRRUST
SMARCC1,RegNetwork|DoRothEA-A-B-C
SMARCC2,RegNetwork|DoRothEA-A-B-C
SMARCD1,RegNetwork
SMARCD2,RegNetwork
SMARCD3,RegNetwork
SMARCE1,RegNetwork
SMG1,RegNetwork
SMG6,TRRUST
SMURF2,RegNetwork|TRRUST
SMYD1,RegNetwork
SNAI1,RegNetwork|DoRothEA-A-B-C|TRRUST
SNAI2,RegNetwork|DoRothEA-A-B-C|TRRUST
SNAPC1,RegNetwork
SNAPC2,RegNetwork
SNAPC3,RegNetwork
SNAPC4,RegNetwork|DoRothEA-A-B-C
SNAPC5,RegNetwork
SND1,RegNetwork|TRRUST
SNIP1,RegNetwork|TRRUST
SNRPB,RegNetwork
SNRPD1,RegNetwork
SNW1,RegNetwork|TRRUST
SOS1,RegNetwork
SOS2,RegNetwork
SOX1,RegNetwork
SOX10,RegNetwork|DoRothEA-A-B-C|TRRUST
SOX11,RegNetwork|DoRothEA-A-B-C|TRRUST
SOX13,RegNetwork|DoRothEA-A-B-C
SOX17,RegNetwork|TRRUST
SOX2,RegNetwork|DoRothEA-A-B-C|TRRUST
SOX3,RegNetwork
SOX30,RegNetwork
SOX4,RegNetwork|DoRothEA-A-B-C|TRRUST
SOX5,RegNetwork|TRRUST
SOX6,RegNetwork|DoRothEA-A-B-C|TRRUST
SOX7,RegNetwork
SOX8,RegNetwork|DoRothEA-A-B-C
SOX9,RegNetwork|DoRothEA-A-B-C|TRRUST
SP1,RegNetwork|DoRothEA-A-B-C|TRRUST
SP100,RegNetwork|DoRothEA-A-B-C|TRRUST
SP110,RegNetwork
SP140,RegNetwork
SP2,RegNetwork|DoRothEA-A-B-C|TRRUST
SP3,RegNetwork|DoRothEA-A-B-C|TRRUST
SP4,RegNetwork|DoRothEA-A-B-C|TRRUST
SP7,TRRUST
SPDEF,RegNetwork|DoRothEA-A-B-C|TRRUST
SPEN,RegNetwork|TRRUST
SPI1,RegNetwork|DoRothEA-A-B-C|TRRUST
SPIB,RegNetwork|DoRothEA-A-B-C|TRRUST
SPIC,TRRUST
SRC,RegNetwork
SRCAP,RegNetwork|TRRUST
SREBF1,RegNetwork|DoRothEA-A-B-C|TRRUST
SREBF2,RegNetwork|DoRothEA-A-B-C|TRRUST
SRF,RegNetwork|DoRothEA-A-B-C|TRRUST
SRRM1,RegNetwork
SRSF1,RegNetwork|TRRUST
SRSF10,RegNetwork
SRSF2,RegNetwork
SRSF3,RegNetwork
SRSF5,RegNetwork
SRSF6,RegNetwork
SRSF8,RegNetwork
SRSF9,RegNetwork
SRY,RegNetwork|TRRUST
SS18L1,RegNetwork
SSB,RegNetwork|TRRUST
SSBP2,RegNetwork
SSBP3,RegNetwork
SSBP4,RegNetwork
SSRP1,RegNetwork|DoRothEA-A-B-C
SSX2,RegNetwork|TRRUST
SSX3,RegNetwork
SSX4,RegNetwork
STAT1,RegNetwork|DoRothEA-A-B-C|TRRUST
STAT2,RegNetwork|DoRothEA-A-B-C|TRRUST
STAT3,RegNetwork|DoRothEA-A-B-C|TRRUST
STAT4,RegNetwork|DoRothEA-A-B-C|TRRUST
STAT5,TRRUST
STAT5A,RegNetwork|DoRothEA-A-B-C|TRRUST
STAT5B,RegNetwork|DoRothEA-A-B-C|TRRUST
STAT6,RegNetwork|DoRothEA-A-B-C|TRRUST
SUB1,RegNetwork
SUFU,RegNetwork
SUGP1,TRRUST
SUGP2,RegNetwork
SUPT16H,RegNetwork
SUPT3H,RegNetwork|TRRUST
SUPT4H1,RegNetwork
SUPT5H,RegNetwork
SUPT7L,RegNetwork
SUV39H2,RegNetwork
SUZ12,RegNetwork|TRRUST
T,DoRothEA-A-B-C
TADA2A,RegNetwork
TADA3,RegNetwork
TAF1,RegNetwork|DoRothEA-A-B-C|TRRUST
TAF10,RegNetwork
TAF11,RegNetwork
TAF12,RegNetwork
TAF13,RegNetwork
TAF15,RegNetwork
TAF1A,RegNetwork
TAF1B,RegNetwork
TAF1C,RegNetwork
TAF1L,RegNetwork
TAF4,RegNetwork|TRRUST
TAF4B,RegNetwork
TAF5,RegNetwork|TRRUST
TAF6,RegNetwork
TAF6L,RegNetwork
TAF7,RegNetwork
TAF9,RegNetwork
TAF9B,RegNetwork
TAL1,RegNetwork|DoRothEA-A-B-C|TRRUST
TAL2,RegNetwork
TARBP2,RegNetwork
TARDBP,RegNetwork
TAX1BP3,RegNetwork
TBC1D22A,TRRUST
TBL1X,RegNetwork|TRRUST
TBP,RegNetwork|DoRothEA-A-B-C|TRRUST
TBPL1,RegNetwork|TRRUST
TBR1,RegNetwork|TRRUST
TBX19,RegNetwork
TBX2,RegNetwork|DoRothEA-A-B-C|TRRUST
TBX20,TRRUST
TBX21,DoRothEA-A-B-C|TRRUST
TBX3,RegNetwork|TRRUST
TBX4,RegNetwork
TBX5,RegNetwork|DoRothEA-A-B-C|TRRUST
TCEA1,RegNetwork
TCEA2,RegNetwork
TCEAL1,RegNetwork
TCEB1,RegNetwork
TCEB2,RegNetwork
TCEB3,RegNetwork
TCEB3B,RegNetwork
TCEB3C,RegNetwork
TCERG1,RegNetwork
TCF12,RegNetwork|DoRothEA-A-B-C|TRRUST
TCF19,TRRUST
TCF20,RegNetwork
TCF21,RegNetwork
TCF25,DoRothEA-A-B-C
TCF3,RegNetwork|DoRothEA-A-B-C|TRRUST
TCF4,RegNetwork|DoRothEA-A-B-C|TRRUST
TCF7,RegNetwork|DoRothEA-A-B-C|TRRUST
TCF7L1,RegNetwork|DoRothEA-A-B-C
TCF7L2,RegNetwork|DoRothEA-A-B-C|TRRUST
TCFL5,RegNetwork|DoRothEA-A-B-C|TRRUST
TCOF1,RegNetwork
TEAD1,RegNetwork|DoRothEA-A-B-C|TRRUST
TEAD2,RegNetwork|DoRothEA-A-B-C
TEAD3,RegNetwork
TEAD4,RegNetwork|DoRothEA-A-B-C|TRRUST
TEF,RegNetwork|TRRUST
TFAP2A,RegNetwork|DoRothEA-A-B-C|TRRUST
TFAP2B,RegNetwork|DoRothEA-A-B-C|TRRUST
TFAP2C,RegNetwork|DoRothEA-A-B-C|TRRUST
TFAP4,RegNetwork|DoRothEA-A-B-C|TRRUST
TFCP2,RegNetwork|DoRothEA-A-B-C|TRRUST
TFCP2L1,RegNetwork|TRRUST
TFDP1,RegNetwork|DoRothEA-A-B-C|TRRUST
TFDP2,RegNetwork
TFDP3,TRRUST
TFE3,RegNetwork
TFEB,RegNetwork|TRRUST
TFEC,RegNetwork
TFPT,RegNetwork|TRRUST
TGFB1,RegNetwork
TGFB1I1,RegNetwork
TGIF1,RegNetwork|TRRUST
TGIF2,RegNetwork|DoRothEA-A-B-C
TH1L,RegNetwork
THAP1,DoRothEA-A-B-C
THAP11,DoRothEA-A-B-C
THAP7,RegNetwork
THRA,RegNetwork|DoRothEA-A-B-C|TRRUST
THRAP3,RegNetwork
THRB,RegNetwork|DoRothEA-A-B-C|TRRUST
TIAL1,RegNetwork|TRRUST
TIMELESS,RegNetwork
TLE1,RegNetwork
TLE2,RegNetwork
TLE3,RegNetwork|TRRUST
TLR2,RegNetwork
TLR4,RegNetwork
TLR7,RegNetwork
TLR8,RegNetwork
TLX1,RegNetwork|DoRothEA-A-B-C|TRRUST
TLX2,RegNetwork
TLX3,RegNetwork
TMF1,RegNetwork
TNF,RegNetwork
TNFAIP3,RegNetwork|TRRUST
TNFSF12,RegNetwork
TOB1,RegNetwork|TRRUST
TOE1,RegNetwork
TOP2B,RegNetwork|TRRUST
TOPORS,RegNetwork
TOX2,RegNetwork
TOX4,RegNetwork
TP53,RegNetwork|DoRothEA-A-B-C|TRRUST
TP53BP1,RegNetwork|TRRUST
TP63,RegNetwork|DoRothEA-A-B-C|TRRUST
TP65,TRRUST
TP73,RegNetwork|DoRothEA-A-B-C|TRRUST
TRAF6,TRRUST
TRERF1,RegNetwork|TRRUST
TRIB3,RegNetwork|TRRUST
TRIM16,RegNetwork|TRRUST
TRIM21,RegNetwork
TRIM22,RegNetwork|TRRUST
TRIM24,RegNetwork
TRIM25,RegNetwork|TRRUST
TRIM27,RegNetwork
TRIM28,RegNetwork|TRRUST
TRIM29,RegNetwork
TRIM31,RegNetwork
TRIM32,RegNetwork
TRIM33,RegNetwork
TRIM5,RegNetwork
TRIP11,RegNetwork
TRIP13,RegNetwork
TRIP4,RegNetwork
TRIP6,RegNetwork|TRRUST
TRPS1,RegNetwork|DoRothEA-A-B-C|TRRUST
TRRAP,RegNetwork|TRRUST
TSC22D1,RegNetwork|TRRUST
TSC22D3,RegNetwork|DoRothEA-A-B-C|TRRUST
TSC22D4,RegNetwork|DoRothEA-A-B-C
TSG101,RegNetwork|TRRUST
TTF2,RegNetwork|TRRUST
TWIST1,RegNetwork|DoRothEA-A-B-C|TRRUST
TWIST2,RegNetwork|DoRothEA-A-B-C|TRRUST
U2AF1,RegNetwork
UBE2K,RegNetwork
UBN1,RegNetwork
UBP1,RegNetwork|TRRUST
UBTF,RegNetwork|DoRothEA-A-B-C|TRRUST
UHRF1,TRRUST
UIMC1,RegNetwork
UPF1,RegNetwork|TRRUST
UPF2,TRRUST
URI1,RegNetwork|TRRUST
USF1,RegNetwork|DoRothEA-A-B-C|TRRUST
USF2,RegNetwork|DoRothEA-A-B-C|TRRUST
UTF1,RegNetwork|TRRUST
VDR,RegNetwork|DoRothEA-A-B-C|TRRUST
VEZF1,TRRUST
VGLL1,RegNetwork
VGLL2,RegNetwork
VHL,RegNetwork|TRRUST
VSX2,RegNetwork
WBP11,RegNetwork
WDR5,TRRUST
WHSC1,TRRUST
WHSC2,RegNetwork
WT1,RegNetwork|DoRothEA-A-B-C|TRRUST
WWP1,RegNetwork|TRRUST
WWTR1,RegNetwork|TRRUST
XAB2,RegNetwork
XBP1,RegNetwork|DoRothEA-A-B-C|TRRUST
XPC,RegNetwork|TRRUST
XRCC3,RegNetwork
XRCC5,RegNetwork|TRRUST
XRCC6,RegNetwork|TRRUST
YAF2,RegNetwork
YBX1,RegNetwork|DoRothEA-A-B-C|TRRUST
YEATS4,RegNetwork|TRRUST
YTHDC1,RegNetwork
YY1,RegNetwork|DoRothEA-A-B-C|TRRUST
ZBED1,DoRothEA-A-B-C
ZBTB11,RegNetwork|DoRothEA-A-B-C
ZBTB12,RegNetwork
ZBTB14,TRRUST
ZBTB16,RegNetwork|TRRUST
ZBTB17,RegNetwork|DoRothEA-A-B-C|TRRUST
ZBTB2,RegNetwork|TRRUST
ZBTB22,RegNetwork
ZBTB24,RegNetwork
ZBTB25,RegNetwork
ZBTB3,RegNetwork
ZBTB32,RegNetwork
ZBTB33,RegNetwork|DoRothEA-A-B-C
ZBTB38,RegNetwork
ZBTB43,RegNetwork
ZBTB45,RegNetwork
ZBTB48,RegNetwork
ZBTB5,RegNetwork|TRRUST
ZBTB6,RegNetwork
ZBTB7A,RegNetwork|DoRothEA-A-B-C|TRRUST
ZBTB7B,RegNetwork
ZC3H8,DoRothEA-A-B-C
ZDHHC16,RegNetwork
ZDHHC6,RegNetwork
ZDHHC7,RegNetwork
ZEB1,RegNetwork|DoRothEA-A-B-C|TRRUST
ZEB2,RegNetwork|DoRothEA-A-B-C|TRRUST
ZFHX3,RegNetwork|DoRothEA-A-B-C|TRRUST
ZFP161,RegNetwork
ZFP2,RegNetwork
ZFP36,RegNetwork|TRRUST
ZFP36L1,RegNetwork|TRRUST
ZFP42,RegNetwork
ZFP64,RegNetwork
ZFP91,RegNetwork
ZFPL1,RegNetwork
ZFPM1,RegNetwork
ZFPM2,RegNetwork
ZFX,DoRothEA-A-B-C
ZHX1,RegNetwork|DoRothEA-A-B-C
ZHX2,RegNetwork|DoRothEA-A-B-C|TRRUST
ZHX3,RegNetwork
ZIC1,RegNetwork|DoRothEA-A-B-C|TRRUST
ZIC2,RegNetwork|DoRothEA-A-B-C|TRRUST
ZIC3,RegNetwork|TRRUST
ZKSCAN1,DoRothEA-A-B-C
ZMYM2,RegNetwork
